01:00-02:00,12:00-13:00,18:00-19:00,Base,Date
92.4,64.03,102.83,94.8663,2024-08-01
89.17,73.58,102.22,93.8121,2024-08-02
99.14,14.66,103.55,75.2892,2024-08-03
101.34,0.06,73.17,62.0917,2024-08-04
85.32,57.12,108.97,99.8563,2024-08-05
95.57,15.86,106.29,86.98,2024-08-06
83.24,42.14,106.41,92.9096,2024-08-07
88.06,57.09,101.92,93.1546,2024-08-08
83.92,-0.03,41.78,53.3171,2024-08-09
92.13,-22.49,48.84,49.8471,2024-08-10
104.17,-32.04,88.14,54.7175,2024-08-11
94.62,10.06,122.78,92.0583,2024-08-12
87.91,43.01,121.04,99.7383,2024-08-13
90.79,72.85,111.48,108.0125,2024-08-14
109.66,9.86,119.93,85.5288,2024-08-15
86.78,50.68,134.92,108.0388,2024-08-16
109.26,46.93,119.68,93.2358,2024-08-17
112.8,66.03,93.85,88.2367,2024-08-18
90.1,84.38,113.97,108.1963,2024-08-19
89.55,37.69,118.07,92.1121,2024-08-20
82.0,-13.01,67.26,52.6233,2024-08-21
73.04,-0.38,89.46,63.0421,2024-08-22
45.87,-9.54,50.2,39.125,2024-08-23
103.78,-18.68,71.68,49.8092,2024-08-24
-0.02,-15.5,87.04,21.8638,2024-08-25
85.65,23.07,116.82,99.5854,2024-08-26
89.91,5.07,116.06,90.8979,2024-08-27
91.31,35.14,111.57,95.9225,2024-08-28
93.98,65.78,123.51,112.9108,2024-08-29
100.3,86.13,119.99,106.6375,2024-08-30
105.44,0.47,117.3,79.0463,2024-08-31
85.98,-9.17,109.11,61.6479,2024-09-01
94.77,85.05,137.78,115.0738,2024-09-02
93.1,84.8,300.01,158.3921,2024-09-03
101.02,92.0,155.7,125.8367,2024-09-04
94.6,-3.05,84.95,64.4229,2024-09-05
61.0,31.54,100.27,76.1271,2024-09-06
96.9,5.48,128.57,79.4167,2024-09-07
86.46,0.04,119.55,68.9979,2024-09-08
85.76,94.98,113.15,99.7308,2024-09-09
59.79,0.04,80.4,59.0388,2024-09-10
39.91,62.45,115.14,80.9396,2024-09-11
84.1,78.62,145.19,112.3383,2024-09-12
91.52,88.55,96.47,90.8129,2024-09-13
50.01,0.86,94.39,53.8338,2024-09-14
70.07,0.0,112.8,62.1263,2024-09-15
88.14,96.02,107.87,97.4733,2024-09-16
82.3,59.81,112.99,88.8942,2024-09-17
80.94,5.49,113.91,77.9771,2024-09-18
77.53,4.97,114.53,77.8688,2024-09-19
74.04,8.24,106.01,73.3667,2024-09-20
85.3,0.0,127.5,70.0242,2024-09-21
90.05,7.69,132.23,76.1817,2024-09-22
84.08,78.94,240.26,121.3625,2024-09-23
82.51,75.75,119.05,91.7725,2024-09-24
42.18,19.1,156.2,75.1425,2024-09-25
58.78,17.0,80.0,55.0029,2024-09-26
0.04,-5.56,62.55,14.7575,2024-09-27
3.03,0.65,80.28,29.0708,2024-09-28
45.5,-0.01,152.59,58.3463,2024-09-29
11.45,9.28,70.36,33.3229,2024-09-30
0.07,58.6,133.9,67.835,2024-10-01
80.88,90.45,117.01,95.8621,2024-10-02
65.86,47.09,110.07,72.6558,2024-10-03
72.52,75.07,131.97,96.1296,2024-10-04
84.64,51.44,148.65,85.9338,2024-10-05
63.97,5.25,106.3,54.8979,2024-10-06
35.34,54.11,237.65,83.72,2024-10-07
67.07,76.0,156.77,91.3167,2024-10-08
60.0,59.8,122.53,83.0675,2024-10-09
46.89,21.89,96.07,59.7325,2024-10-10
73.21,61.65,167.86,95.2021,2024-10-11
79.42,24.79,80.86,56.3725,2024-10-12
-0.01,-7.49,35.83,8.1063,2024-10-13
35.25,88.36,257.1,105.5863,2024-10-14
86.49,78.47,136.79,94.9971,2024-10-15
12.8,4.09,84.47,35.0763,2024-10-16
12.15,46.54,186.21,71.5175,2024-10-17
81.16,82.96,181.28,102.2738,2024-10-18
83.03,66.16,135.82,85.5163,2024-10-19
54.9,0.0,60.7,35.5142,2024-10-20
-0.1,73.19,222.11,83.0396,2024-10-21
89.43,77.11,140.36,103.0146,2024-10-22
83.23,85.62,218.18,111.9967,2024-10-23
82.42,83.96,141.53,101.6792,2024-10-24
82.07,81.08,227.32,112.7158,2024-10-25
109.64,68.35,150.9,101.7188,2024-10-26
84.0,39.99,145.71,90.334,2024-10-27
94.37,94.93,148.8,111.3471,2024-10-28
100.04,105.45,257.44,141.1779,2024-10-29
100.52,102.53,192.89,124.6904,2024-10-30
98.51,88.91,128.41,105.7896,2024-10-31
62.95,29.49,117.97,75.06,2024-11-01
91.31,88.68,149.92,106.7588,2024-11-02
96.63,52.63,126.09,93.4342,2024-11-03
89.96,95.16,241.04,125.8683,2024-11-04
94.0,94.92,468.74,164.785,2024-11-05
99.05,123.2,805.08,231.0913,2024-11-06
102.98,135.06,296.78,159.6221,2024-11-07
99.73,105.59,132.9,113.3892,2024-11-08
99.96,106.88,147.8,114.4742,2024-11-09
102.28,110.92,146.01,114.1692,2024-11-10
103.68,119.84,147.09,121.7654,2024-11-11
104.64,161.59,225.33,166.1229,2024-11-12
111.71,160.99,173.9,150.0925,2024-11-13
99.83,121.68,154.09,122.0167,2024-11-14
106.71,121.74,134.77,124.17,2024-11-15
95.43,96.98,114.95,94.3563,2024-11-16
69.28,54.9,80.7,63.4817,2024-11-17
64.39,79.5,161.82,104.5904,2024-11-18
101.4,148.19,134.65,123.9925,2024-11-19
92.0,97.26,142.58,115.0308,2024-11-20
90.4,113.57,161.34,123.3179,2024-11-21
106.21,105.14,134.28,111.3042,2024-11-22
76.87,71.2,86.08,76.0213,2024-11-23
0.0,1.01,16.18,3.9675,2024-11-24
-1.59,40.0,128.0,55.0146,2024-11-25
77.99,90.9,160.91,112.7496,2024-11-26
106.28,145.66,112.29,119.9854,2024-11-27
41.21,96.16,158.23,96.0733,2024-11-28
107.01,126.59,142.03,130.2479,2024-11-29
92.0,87.7,135.9,104.2404,2024-11-30
90.01,85.25,121.51,94.5929,2024-12-01
65.78,115.09,147.9,109.1479,2024-12-02
103.05,135.62,197.88,144.0721,2024-12-03
116.66,192.25,230.22,182.4692,2024-12-04
105.74,102.67,112.16,106.2008,2024-12-05
4.6,91.9,151.07,86.3746,2024-12-06
74.32,68.0,87.92,71.5083,2024-12-07
86.83,118.36,98.55,99.0683,2024-12-08
55.83,128.32,123.69,99.5913,2024-12-09
89.33,180.62,181.0,149.9288,2024-12-10
108.22,385.87,359.92,266.5442,2024-12-11
115.3,404.99,674.18,395.3388,2024-12-12
122.9,166.06,260.0,178.4663,2024-12-13
111.36,104.71,93.15,101.2267,2024-12-14
68.48,61.5,28.33,46.8483,2024-12-15
0.1,85.22,72.01,48.6708,2024-12-16
21.57,102.72,121.6,86.3008,2024-12-17
52.31,63.07,63.08,54.9721,2024-12-18
13.23,69.72,92.58,52.0321,2024-12-19
31.48,87.56,101.18,76.3733,2024-12-20
22.75,31.23,27.95,22.1358,2024-12-21
-0.03,21.19,60.79,22.9346,2024-12-22
20.13,54.17,101.75,59.0988,2024-12-23
82.84,117.49,110.98,102.4863,2024-12-24
86.44,94.41,119.11,98.625,2024-12-25
95.06,107.71,138.05,112.8921,2024-12-26
101.52,107.81,158.4,121.7063,2024-12-27
116.63,108.97,147.51,122.6383,2024-12-28
114.09,100.72,126.11,105.2804,2024-12-29
68.6,82.86,100.0,78.1558,2024-12-30
45.9,81.17,77.68,62.1025,2024-12-31
1.6,-0.05,1.01,0.9546,2025-01-01
1.56,115.95,152.94,92.9096,2025-01-02
87.53,69.94,115.06,89.9408,2025-01-03
90.29,130.03,143.85,120.7933,2025-01-04
100.33,81.66,65.05,72.2375,2025-01-05
19.26,31.28,31.58,25.1638,2025-01-06
8.71,62.44,101.11,58.2904,2025-01-07
68.01,89.99,149.23,104.5275,2025-01-08
100.0,128.18,134.75,121.5313,2025-01-09
80.23,107.43,144.12,112.4275,2025-01-10
98.99,96.74,122.34,101.8904,2025-01-11
83.79,102.99,146.66,110.0654,2025-01-12
105.07,104.1,149.0,129.2017,2025-01-13
103.7,103.11,170.07,126.8175,2025-01-14
107.72,311.02,324.74,222.1813,2025-01-15
119.12,131.13,184.32,148.1046,2025-01-16
118.39,126.44,179.92,146.3183,2025-01-17
121.05,118.87,167.57,134.1492,2025-01-18
124.2,112.25,159.04,128.7242,2025-01-19
119.44,176.0,473.28,231.3579,2025-01-20
121.65,147.44,251.93,168.4563,2025-01-21
125.06,165.0,180.43,161.4488,2025-01-22
108.88,94.93,112.0,103.9358,2025-01-23
58.16,76.48,88.59,78.8996,2025-01-24
64.96,82.55,151.0,99.3254,2025-01-25
115.79,96.73,118.94,101.4608,2025-01-26
35.26,35.66,118.67,60.1733,2025-01-27
71.53,114.75,134.94,106.3742,2025-01-28
83.39,85.0,150.09,108.135,2025-01-29
92.43,115.89,176.58,131.5317,2025-01-30
117.08,120.06,184.48,141.0175,2025-01-31
129.42,110.29,167.51,135.4463,2025-02-01
126.91,122.24,172.49,137.1279,2025-02-02
126.63,117.27,200.73,154.5079,2025-02-03
125.54,116.89,175.0,142.4163,2025-02-04
109.67,115.46,189.9,141.7692,2025-02-05
129.57,147.89,170.48,150.0888,2025-02-06
112.7,111.49,149.05,121.1767,2025-02-07
84.85,67.71,160.49,108.8092,2025-02-08
134.51,98.71,161.93,128.4196,2025-02-09
111.82,109.36,142.11,121.8354,2025-02-10
71.1,97.68,168.19,120.0129,2025-02-11
127.77,137.28,197.13,154.3246,2025-02-12
137.75,174.52,207.17,172.1233,2025-02-13
132.8,149.86,293.06,179.1442,2025-02-14
130.34,112.39,174.7,133.6575,2025-02-15
128.9,124.67,169.98,132.6504,2025-02-16
121.06,109.47,271.0,153.415,2025-02-17
125.0,96.41,174.32,132.4546,2025-02-18
99.29,81.52,142.98,110.8296,2025-02-19
85.2,86.87,112.38,94.9492,2025-02-20
74.99,78.0,101.98,90.7983,2025-02-21
48.62,40.4,106.98,70.3225,2025-02-22
84.99,71.12,154.69,91.0421,2025-02-23
67.99,81.63,137.81,91.0488,2025-02-24
89.91,124.63,233.05,139.7563,2025-02-25
119.82,120.53,172.57,135.695,2025-02-26
103.81,101.1,174.71,126.0321,2025-02-27
110.54,109.51,161.24,128.7729,2025-02-28
120.38,102.21,158.55,123.6471,2025-03-01
107.54,27.5,143.09,91.1183,2025-03-02
103.69,0.33,183.95,106.4492,2025-03-03
109.44,20.53,180.92,107.7663,2025-03-04
83.07,-4.28,146.23,78.5538,2025-03-05
84.84,0.08,165.36,89.8192,2025-03-06
90.27,12.79,216.64,103.9929,2025-03-07
113.94,-0.34,174.05,90.6858,2025-03-08
94.81,-2.26,135.37,77.2092,2025-03-09
94.92,76.02,174.92,112.8575,2025-03-10
101.8,96.44,205.02,125.2975,2025-03-11
100.09,98.07,199.75,124.8708,2025-03-12
102.25,110.01,166.05,125.1408,2025-03-13
106.0,104.5,155.33,121.2346,2025-03-14
103.14,57.32,130.3,92.9192,2025-03-15
85.79,1.01,130.84,72.0321,2025-03-16
79.01,31.17,177.33,99.1108,2025-03-17
89.99,-1.46,170.91,90.1446,2025-03-18
102.4,-0.56,248.18,104.3875,2025-03-19
102.86,0.43,280.07,108.2992,2025-03-20
116.41,0.81,120.65,73.5238,2025-03-21
12.57,-15.18,60.03,14.9613,2025-03-22
19.01,13.49,140.0,54.9642,2025-03-23
107.29,100.75,211.99,129.8833,2025-03-24
101.76,68.45,161.14,111.78,2025-03-25
97.96,94.81,162.0,114.5338,2025-03-26
98.98,24.81,157.9,98.9688,2025-03-27
79.38,-0.01,165.99,88.3425,2025-03-28
103.91,65.33,146.91,84.5129,2025-03-29
15.89,-18.5,14.41,11.683,2025-03-30
63.25,83.54,131.57,104.4025,2025-03-31
95.02,53.15,122.39,94.2192,2025-04-01
66.93,-4.92,88.84,61.6154,2025-04-02
67.0,-1.19,138.0,77.4992,2025-04-03
103.04,0.0,126.35,89.9088,2025-04-04
102.76,-24.09,70.0,54.8254,2025-04-05
61.0,-60.01,112.41,38.2854,2025-04-06
85.0,11.8,127.6,96.1325,2025-04-07
87.83,19.57,118.26,98.7463,2025-04-08
95.99,13.61,103.48,91.5608,2025-04-09
89.55,34.95,101.68,85.5229,2025-04-10
60.75,-3.0,110.69,64.6313,2025-04-11
104.41,-9.23,111.31,65.4054,2025-04-12
56.0,-3.02,98.63,39.2038,2025-04-13
82.69,62.35,119.35,98.1571,2025-04-14
73.2,0.08,105.28,70.0417,2025-04-15
82.04,35.3,118.0,89.5771,2025-04-16
83.99,80.84,112.65,98.4867,2025-04-17
81.3,75.03,103.5,87.8979,2025-04-18
80.01,0.0,102.77,68.9196,2025-04-19
94.9,-34.99,106.81,65.2642,2025-04-20
97.59,17.19,101.95,81.9917,2025-04-21
88.8,79.92,122.38,112.6421,2025-04-22
99.4,81.04,128.9,109.4758,2025-04-23
88.3,81.56,101.02,96.7963,2025-04-24
82.92,66.61,99.43,88.5258,2025-04-25
92.19,-7.63,79.0,57.3925,2025-04-26
62.91,-101.04,91.98,31.4346,2025-04-27
86.49,-4.02,101.92,75.7492,2025-04-28
86.86,-0.76,102.0,73.2029,2025-04-29
90.0,-1.0,101.8,74.9583,2025-04-30
91.78,-85.01,96.14,44.9663,2025-05-01
77.12,-0.8,99.9,62.7913,2025-05-02
93.34,-1.16,68.11,55.0779,2025-05-03
44.9,-0.02,80.08,33.5421,2025-05-04
70.51,53.83,100.1,87.4038,2025-05-05
81.68,42.81,106.89,90.9629,2025-05-06
87.05,64.43,108.49,98.93,2025-05-07
91.66,64.25,109.09,103.1771,2025-05-08
96.55,-0.74,98.9,81.1138,2025-05-09
102.91,-58.48,95.27,52.3004,2025-05-10
95.1,-212.82,85.96,19.4067,2025-05-11
81.28,-25.0,107.12,69.6133,2025-05-12
88.55,-6.0,105.23,79.5042,2025-05-13
97.3,-18.16,91.6,69.065,2025-05-14
89.88,-4.97,76.11,66.2367,2025-05-15
88.47,-3.15,100.05,73.4033,2025-05-16
93.48,-4.96,78.77,59.5063,2025-05-17
101.49,-2.0,91.38,62.9325,2025-05-18
102.62,12.77,114.49,95.5354,2025-05-19
106.03,0.17,111.79,91.1433,2025-05-20
102.33,-0.1,86.32,71.3475,2025-05-21
88.28,-1.91,50.0,61.2158,2025-05-22
93.16,13.44,97.6,82.5708,2025-05-23
94.76,-0.15,85.34,58.1,2025-05-24
22.9,-0.25,11.72,23.7133,2025-05-25
79.12,-0.42,95.76,72.9138,2025-05-26
73.92,0.03,103.0,61.8471,2025-05-27
69.01,65.67,94.99,84.1892,2025-05-28
94.8,0.03,65.5,56.2913,2025-05-29
25.67,-1.01,73.52,48.1871,2025-05-30
99.94,-3.07,88.85,70.5096,2025-05-31
85.22,-5.48,19.23,39.5775,2025-06-01
75.31,20.0,94.95,87.0379,2025-06-02
109.91,-1.01,87.79,71.6867,2025-06-03
67.25,20.12,108.91,83.1129,2025-06-04
92.7,20.0,100.94,80.1579,2025-06-05
66.12,-2.07,50.47,48.6333,2025-06-06
83.5,1.19,70.1,59.7154,2025-06-07
83.0,-19.92,-0.01,22.6371,2025-06-08
4.15,-10.0,69.54,33.3113,2025-06-09
78.07,-0.19,69.6,54.1225,2025-06-10
71.38,-0.36,89.34,71.6046,2025-06-11
87.7,-15.91,79.96,59.2804,2025-06-12
55.25,-2.05,80.04,52.0933,2025-06-13
71.2,-35.72,83.38,44.3754,2025-06-14
88.87,-1.22,96.43,61.8446,2025-06-15
91.64,1.62,89.24,81.0967,2025-06-16
98.26,-0.86,103.36,84.645,2025-06-17
106.8,-0.23,107.15,79.8246,2025-06-18
106.4,-52.21,80.33,56.0225,2025-06-19
104.57,0.0,111.01,87.0533,2025-06-20
110.48,-13.96,100.95,72.6125,2025-06-21
101.07,-67.41,69.75,41.465,2025-06-22
63.8,-12.76,-1.01,38.7375,2025-06-23
66.79,-20.09,61.77,47.2192,2025-06-24
67.63,-0.02,105.8,80.1488,2025-06-25
107.63,70.25,89.23,91.3646,2025-06-26
78.83,54.53,91.73,81.1871,2025-06-27
89.61,-1.0,62.73,52.5146,2025-06-28
89.42,-5.4,77.44,54.1192,2025-06-29
89.03,19.05,110.01,102.4238,2025-06-30
95.29,44.54,152.08,138.3646,2025-07-01
102.7,36.12,113.99,103.885,2025-07-02
81.15,42.16,95.19,86.4658,2025-07-03
105.45,-0.05,88.68,79.615,2025-07-04
94.98,-1.01,41.25,53.8567,2025-07-05
89.5,10.26,107.37,73.4904,2025-07-06
107.42,90.24,87.95,99.9733,2025-07-07
92.9,60.15,83.92,90.0125,2025-07-08
86.85,65.67,99.01,91.7983,2025-07-09
95.73,45.22,100.2,90.4133,2025-07-10
99.57,63.82,86.44,87.8829,2025-07-11
104.57,0.22,106.2,72.2563,2025-07-12
109.14,0.0,100.61,73.4908,2025-07-13
104.01,70.98,98.94,98.4717,2025-07-14
103.06,59.19,101.54,90.8246,2025-07-15
93.99,81.96,95.49,95.7504,2025-07-16
98.33,70.17,94.98,92.6121,2025-07-17
99.15,80.0,99.92,100.9338,2025-07-18
105.35,0.0,98.4,70.1421,2025-07-19
88.94,0.0,100.26,71.4808,2025-07-20
79.73,84.9,105.82,100.23,2025-07-21
87.2,39.63,88.98,78.3808,2025-07-22
79.47,33.72,86.07,78.2508,2025-07-23
94.08,82.17,109.2,102.5483,2025-07-24
103.67,83.09,90.45,97.4283,2025-07-25
100.7,66.42,98.2,91.1588,2025-07-26
99.47,45.93,95.66,79.4317,2025-07-27
88.77,81.79,97.2,94.0758,2025-07-28
84.1,25.6,94.81,76.9525,2025-07-29
90.88,24.79,93.97,75.9525,2025-07-30
82.11,61.15,96.9,85.5221,2025-07-31
98.54,77.05,96.45,93.1904,2025-08-01
100.32,2.95,91.32,67.1471,2025-08-02
77.52,-3.0,71.13,42.2483,2025-08-03
70.07,14.84,80.91,63.4571,2025-08-04
15.34,-4.94,1.07,36.0496,2025-08-05
59.89,-8.47,97.19,61.9446,2025-08-06
97.04,-0.12,94.23,71.7921,2025-08-07
89.49,0.0,103.86,76.1617,2025-08-08
100.43,-6.63,85.9,61.4208,2025-08-09
83.23,-40.03,82.64,46.8029,2025-08-10
91.97,0.0,108.26,84.4783,2025-08-11
89.67,8.38,106.1,84.9529,2025-08-12
90.0,44.29,115.34,99.8321,2025-08-13
92.0,54.09,115.54,105.0617,2025-08-14
98.97,0.08,105.89,73.6142,2025-08-15
90.92,0.17,69.92,60.9329,2025-08-16
85.34,-0.2,96.69,64.0496,2025-08-17
87.13,20.04,109.87,91.5313,2025-08-18
94.82,22.85,101.91,82.3871,2025-08-19
93.18,49.07,109.16,91.0075,2025-08-20
90.73,69.49,103.2,92.6846,2025-08-21
81.99,14.07,95.17,73.6858,2025-08-22
89.32,1.32,100.31,67.8754,2025-08-23
95.13,-1.98,99.81,63.0542,2025-08-24
87.03,10.0,111.54,89.0904,2025-08-25
100.44,41.95,131.09,99.7892,2025-08-26
89.98,64.38,134.63,104.6188,2025-08-27
91.92,100.89,160.85,115.8917,2025-08-28
83.27,67.44,118.51,94.1242,2025-08-29
86.56,0.0,103.9,70.1992,2025-08-30
78.91,-0.11,117.59,57.6225,2025-08-31
81.43,38.27,155.32,101.4613,2025-09-01
90.11,78.94,173.16,122.0879,2025-09-02
90.74,-0.1,102.35,65.6725,2025-09-03
17.7,3.2,191.8,87.6117,2025-09-04
86.1,78.25,108.95,99.9179,2025-09-05
100.59,-0.02,116.47,75.4458,2025-09-06
85.02,-40.02,95.91,42.13,2025-09-07
85.74,65.35,196.61,123.5621,2025-09-08
112.46,87.18,192.68,142.4529,2025-09-09
107.29,88.85,170.59,125.9517,2025-09-10
85.0,-0.01,118.57,72.1804,2025-09-11
33.23,-5.11,108.71,54.1304,2025-09-12
72.75,0.0,108.1,60.9563,2025-09-13
77.57,6.52,124.34,71.7233,2025-09-14
3.87,-8.0,14.01,8.8308,2025-09-15
-0.09,-20.05,72.64,19.5225,2025-09-16
63.47,10.5,123.31,75.3408,2025-09-17
48.29,0.2,115.45,65.73,2025-09-18
72.47,0.99,255.21,96.4813,2025-09-19
77.91,-6.1,124.58,58.7067,2025-09-20
3.7,-1.2,113.96,32.1771,2025-09-21
83.57,74.04,128.08,97.4958,2025-09-22
90.0,77.54,136.83,103.0875,2025-09-23
82.32,27.1,113.08,79.1892,2025-09-24
69.69,38.18,117.04,81.8121,2025-09-25
75.0,78.96,123.65,94.9608,2025-09-26
83.26,59.77,133.35,92.7992,2025-09-27
95.31,17.11,131.02,87.1829,2025-09-28
88.76,78.71,302.65,130.5654,2025-09-29
98.43,87.91,294.54,136.1663,2025-09-30
86.29,66.02,253.24,116.5717,2025-10-01
88.0,65.77,167.92,102.6958,2025-10-02
77.14,26.35,120.76,66.7614,2025-10-03
-0.01,-0.08,1.1,-0.2911,2025-10-04
-1.4,-3.41,16.08,1.729,2025-10-05
10.05,87.32,141.59,86.1788,2025-10-06
93.98,110.94,202.42,137.9566,2025-10-07
88.44,90.82,183.81,117.5754,2025-10-08
92.58,91.02,122.91,104.9101,2025-10-09
84.97,77.53,120.61,96.4091,2025-10-10
88.84,55.42,126.44,90.6913,2025-10-11
92.17,66.89,108.9,89.1881,2025-10-12
90.26,95.1,305.74,139.0503,2025-10-13
103.02,107.65,404.96,156.1368,2025-10-14
111.87,119.43,221.88,145.7246,2025-10-15
85.81,83.4,130.0,100.0011,2025-10-16
88.31,88.14,129.31,104.4056,2025-10-17
89.86,73.94,133.24,95.7398,2025-10-18
87.59,34.57,107.69,75.3548,2025-10-19
63.98,60.29,125.09,82.2634,2025-10-20
43.83,47.46,121.8,67.8078,2025-10-21
87.49,87.1,296.48,125.0699,2025-10-22
98.75,66.1,114.93,82.2724,2025-10-23
9.84,1.25,74.61,32.3213,2025-10-24
1.32,6.1,55.25,11.2202,2025-10-25
3.7,-0.07,42.02,6.5153,2025-10-26
1.83,82.7,126.54,68.4016,2025-10-27
28.88,67.56,110.23,66.6747,2025-10-28
54.04,70.84,128.74,87.7189,2025-10-29
70.11,0.0,117.7,69.4108,2025-10-30
78.16,75.99,107.28,93.2431,2025-10-31
38.12,21.02,89.06,47.631,2025-11-01
60.33,75.21,130.41,85.9122,2025-11-02
80.11,67.99,90.56,78.2946,2025-11-03
7.26,50.15,122.76,73.5534,2025-11-04
75.82,62.07,127.58,93.4276,2025-11-05
90.83,83.99,137.45,106.2105,2025-11-06
88.82,88.8,145.68,110.8046,2025-11-07
96.33,95.16,136.53,106.4648,2025-11-08
94.56,97.84,126.1,99.0047,2025-11-09
87.64,105.92,120.73,109.8884,2025-11-10
79.98,86.66,115.0,96.8873,2025-11-11
68.32,59.14,104.87,80.3238,2025-11-12
18.97,48.09,131.8,69.8463,2025-11-13
95.8,101.23,119.81,106.7331,2025-11-14
77.95,84.19,121.52,90.7049,2025-11-15
95.0,102.47,125.21,101.4363,2025-11-16
80.56,77.81,116.49,94.7145,2025-11-17
82.83,89.2,143.8,101.9652,2025-11-18
86.23,89.59,119.19,102.5344,2025-11-19
88.09,125.06,163.25,125.9864,2025-11-20
94.14,130.34,205.09,146.4822,2025-11-21
94.6,76.28,109.25,91.2475,2025-11-22
74.35,67.86,82.54,71.4264,2025-11-23
70.06,134.24,230.59,132.362,2025-11-24
99.15,351.0,297.91,220.517,2025-11-25
89.95,164.68,228.93,161.5178,2025-11-26
84.28,87.06,101.39,91.1783,2025-11-27
55.0,98.71,98.13,85.0482,2025-11-28
80.9,86.1,98.13,90.1932,2025-11-29
69.78,80.7,106.21,84.1484,2025-11-30
86.02,85.02,88.99,93.4314,2025-12-01
58.82,87.45,162.14,100.37,2025-12-02
89.07,167.73,204.12,164.8069,2025-12-03
93.88,141.96,142.33,124.861,2025-12-04
93.86,161.56,147.25,133.2864,2025-12-05
76.97,80.62,89.18,79.6142,2025-12-06
61.0,97.44,96.88,80.3923,2025-12-07
11.09,79.35,100.26,70.6352,2025-12-08
72.79,97.83,96.91,91.5742,2025-12-09
36.48,79.5,104.7,78.5034,2025-12-10
73.42,89.4,112.57,94.4555,2025-12-11
86.22,113.07,133.1,113.4434,2025-12-12
90.5,93.76,112.26,95.9186,2025-12-13
90.52,87.27,103.29,86.2082,2025-12-14
71.88,79.77,98.16,87.4027,2025-12-15
79.05,91.51,142.25,106.7445,2025-12-16
89.79,111.9,111.4,106.3967,2025-12-17
69.07,77.42,88.26,74.223,2025-12-18
5.86,84.57,107.48,70.0704,2025-12-19
83.4,110.27,118.27,103.057,2025-12-20
90.05,98.48,90.8,91.5691,2025-12-21
68.83,86.34,100.9,85.5543,2025-12-22
65.03,80.49,83.95,74.7309,2025-12-23
55.86,68.51,78.91,69.3844,2025-12-24
58.44,48.49,94.06,69.7514,2025-12-25
91.05,82.31,116.97,97.5348,2025-12-26
91.73,74.54,108.43,91.4442,2025-12-27
83.37,80.02,114.46,92.7668,2025-12-28
84.98,87.66,103.31,94.3483,2025-12-29
73.22,76.16,109.12,87.76,2025-12-30
84.34,83.05,107.53,87.3138,2025-12-31
42.4,-0.01,23.13,9.7542,2026-01-01
3.01,58.0,88.34,54.6904,2026-01-02
78.33,87.41,110.83,88.6716,2026-01-03
85.33,89.54,121.18,94.4358,2026-01-04
88.85,134.3,213.59,134.4116,2026-01-05
104.6,134.43,148.27,127.4246,2026-01-06
88.61,96.34,124.1,99.3967,2026-01-07
83.08,220.27,199.4,154.1209,2026-01-08
70.69,83.02,91.66,78.7003,2026-01-09
69.78,101.57,136.91,97.5567,2026-01-10
92.75,97.09,112.25,95.7759,2026-01-11
81.19,129.96,116.5,104.3494,2026-01-12
82.69,117.68,113.35,105.7084,2026-01-13
84.3,103.48,182.36,118.139,2026-01-14
94.05,95.28,119.75,101.4648,2026-01-15
75.0,99.2,162.44,109.7283,2026-01-16
101.29,111.95,142.85,112.2578,2026-01-17
109.19,96.86,142.2,109.3726,2026-01-18
100.44,117.56,200.06,139.9948,2026-01-19
114.34,103.62,193.93,156.1701,2026-01-20
101.72,99.13,138.91,116.997,2026-01-21
92.53,83.86,129.67,105.2807,2026-01-22
97.25,96.21,128.48,110.2931,2026-01-23
99.04,106.22,141.75,111.9555,2026-01-24
101.76,120.03,137.38,111.9283,2026-01-25
101.11,156.03,178.02,141.3097,2026-01-26
113.7,123.03,141.14,130.6061,2026-01-27
104.47,157.09,170.43,136.8279,2026-01-28
104.0,143.04,157.24,132.4023,2026-01-29
103.31,118.21,122.89,113.688,2026-01-30
97.38,111.28,138.04,109.3893,2026-01-31
94.01,107.13,136.84,108.5867,2026-02-01
97.99,109.21,118.97,107.7433,2026-02-02
89.37,87.95,126.35,98.476,2026-02-03
92.79,91.92,117.04,102.9544,2026-02-04
88.44,108.25,136.65,110.542,2026-02-05
99.13,136.21,132.19,121.8833,2026-02-06
100.0,100.12,135.33,107.5155,2026-02-07
99.05,96.57,131.27,104.0524,2026-02-08
95.45,137.07,182.23,139.2789,2026-02-09
103.75,109.22,131.71,116.8451,2026-02-10
96.63,115.86,125.47,112.5361,2026-02-11
87.58,105.52,125.66,104.5444,2026-02-12
83.66,97.3,136.02,106.8407,2026-02-13
91.83,95.16,131.93,103.5392,2026-02-14
99.95,67.37,98.2,84.2394,2026-02-15
65.38,92.0,129.12,94.8438,2026-02-16
85.11,83.94,126.98,97.5799,2026-02-17
93.56,101.33,142.6,114.1533,2026-02-18
81.85,91.0,113.52,92.9391,2026-02-19
85.93,81.01,93.78,86.9989,2026-02-20
46.65,50.53,108.31,62.5146,2026-02-21
52.51,50.59,79.44,53.8619,2026-02-22
45.51,7.88,107.27,68.0589,2026-02-23
83.96,100.19,184.05,114.7936,2026-02-24
87.4,65.8,121.77,93.6566,2026-02-25
72.39,20.04,113.1,76.8853,2026-02-26
56.01,-0.01,118.1,64.9217,2026-02-27
76.31,-0.25,95.19,53.3542,2026-02-28
